"dj_id","event_id"
14218,676433
15752,676433
16360,676433
22383,676433
24471,676433
26111,676433
26391,676433
27,676439
7484,676439
11939,676439
11942,676439
11943,676439
22795,676439
9674,676441
10838,676441
13645,676441
18994,676441
21790,676441
835,676445
846,676445
871,676445
5555,676445
8244,676445
10937,676445
20486,676445
20493,676445
26074,676445
26188,676445
26234,676445
7028,676449
10769,676449
15642,676449
15738,676449
15749,676449
15752,676449
17155,676449
5364,676452
11365,676452
11957,676452
18312,676452
20512,676452
26067,676452
8209,676454
13756,676454
14680,676454
19936,676454
22738,676454
22742,676454
24735,676454
13130,676456
22243,676456
8692,676460
11366,676460
14747,676460
15738,676460
24471,676460
25997,676460
26111,676460
26378,676460
15752,676463
17154,676463
17155,676463
22383,676463
26219,676463
26391,676463
2301,679354
9094,679354
18215,679354
18228,679354
23779,679354
7282,679356
9094,679356
18215,679356
18228,679356
4785,679358
6915,679358
9094,679358
18215,679358
18228,679358
9094,679359
12142,679359
18215,679359
18228,679359
9094,679375
12935,679375
18215,679375
18228,679375
18963,679375
151,683743
729,683743
3416,683743
6290,683743
10434,683743
14290,683743
15753,683743
2545,683748
2546,683748
3094,683748
4403,683748
4406,683748
7883,683748
15619,683748
17906,683748
26372,683748
26398,683748
9156,683749
785,685940
1058,685940
9094,685940
11659,685940
13387,685940
14144,685940
16729,685940
16737,685940
18215,685940
18228,685940
26178,685940
26393,685940
270,687420
1779,687420
4506,687420
4723,687420
9094,687420
18120,687420
18215,687420
18228,687420
19345,687420
25847,687420
26426,687420
26427,687420
26428,687420
988,692199
3375,692199
6046,692199
7883,692199
8276,692199
12007,692199
12170,692199
14275,692199
15753,692199
378,692208
3061,692208
7883,692208
12774,692208
15753,692208
16944,692208
17857,692208
18852,692208
19769,692208
21677,692208
23,692213
9764,692213
10913,692213
15753,692213
6242,693624
9094,693624
10008,693624
11210,693624
18215,693624
18228,693624
26399,693624
788,693625
2254,693625
9094,693625
10712,693625
11653,693625
11689,693625
18215,693625
18228,693625
20471,693625
21194,693625
26230,693625
26409,693625
26410,693625
34,694175
122,694175
515,694175
818,694175
1464,694175
4148,694175
7463,694175
7883,694175
11399,694175
18345,694175
18215,694897
18228,694897
18393,694897
26397,694897
18215,694899
18228,694899
23176,694899
26211,694899
4952,694901
18215,694901
18228,694901
21867,694901
15347,700937
18215,700937
18228,700937
21217,700937
9094,700944
18215,700944
18228,700944
26405,700944
9094,700947
18215,700947
18228,700947
22605,700947
26192,700947
1376,703534
2424,703534
2626,703534
2915,703534
4470,703534
8048,703534
8651,703534
12252,703534
14566,703534
15753,703534
5956,703536
8003,703536
10593,703536
13431,703536
15753,703536
26412,703536
2967,703537
7883,703537
8982,703537
12071,703537
13266,703537
21346,703537
2428,703538
12167,703538
14454,703538
15760,703538
24231,703538
7961,707358
10359,707358
12681,707358
17845,707358
25762,707358
26411,707358
7023,707360
11841,707360
11941,707360
20422,707360
26074,707360
26342,707360
26413,707360
37848,707360
823,707362
3009,707362
4143,707362
16266,707362
17022,707362
19724,707362
15573,707365
15752,707365
17155,707365
308,707367
1070,707367
5844,707367
8616,707367
14264,707367
14576,707367
17440,707367
17671,707367
5572,707374
11939,707374
11942,707374
14680,707374
17840,707374
22742,707374
24735,707374
26418,707374
7961,707383
19889,707383
21983,707383
24963,707383
25461,707383
26029,707383
26196,707383
8209,707392
9674,707392
13645,707392
26089,707392
26090,707392
26095,707392
26305,707392
39820,707392
5364,707397
15752,707397
17155,707397
25975,707397
22242,707403
22243,707403
22738,707404
22742,707404
15732,707410
15752,707410
343,712063
1040,712063
2444,712063
10596,712063
11189,712063
12142,712063
15753,712063
26248,712063
331,712069
2281,712069
5735,712069
6427,712069
6710,712069
8758,712069
15753,712069
23276,712069
3995,717097
18215,717097
18228,717097
26393,717097
3116,717099
9094,717099
18215,717099
18228,717099
11659,717102
13387,717102
16737,717102
18215,717102
18228,717102
14779,717104
819,717780
832,717780
1552,717780
4079,717780
7883,717780
11245,717780
14308,717780
20868,717780
26420,717780
163,717781
5074,717781
7883,717781
15753,717781
19885,717781
21674,717781
3054,717782
3896,717782
6685,717782
7883,717782
10617,717782
11456,717782
15753,717782
21761,717782
26115,717782
26424,717782
26425,717782
43,719424
3583,719424
3585,719424
7634,719424
7883,719424
9063,719424
10118,719424
17878,719424
18336,719424
1430,719446
2113,719446
6868,719446
6893,719446
8763,719446
15753,719446
19481,719446
22072,719446
12789,721823
12794,721823
18215,721823
18228,721823
1287,721827
18228,721827
19661,721827
6621,721837
9094,721837
18215,721837
18228,721837
2301,723118
9094,723118
18215,723118
18228,723118
1993,729803
7640,729803
7883,729803
9456,729803
10598,729803
15753,729803
21648,729803
21954,729803
25315,729803
9112,729843
9120,729843
10363,729843
26067,729843
4598,730705
18215,730705
18228,730705
26013,730705
26620,730705
9094,730707
18056,730707
18215,730707
18228,730707
3050,730709
6535,730709
18215,730709
18228,730709
2254,730711
18215,730711
18228,730711
20471,730711
28287,730711
6654,734331
23,736120
3514,736120
7883,736120
8629,736120
13610,736120
15753,736120
25601,736120
26293,736120
26375,736120
26376,736120
4135,736798
6275,736798
13496,736798
26196,736798
26299,736798
26705,736798
529,740365
2006,740365
7523,740365
7883,740365
13911,740365
15753,740365
16009,740365
17858,740365
4020,740367
5653,740367
8034,740367
11213,740367
15919,740367
21677,740367
21684,740367
730,740368
817,740368
832,740368
2501,740368
3146,740368
4950,740368
5971,740368
7640,740368
9972,740368
15753,740368
306854,740368
1415,740660
2665,740660
4329,740660
7883,740660
8189,740660
11196,740660
11579,740660
13846,740660
14280,740660
15753,740660
28142,740660
28586,740660
6891,741576
9470,741576
18215,741576
9094,741585
25596,741585
31589,741585
18228,741587
22320,741587
22604,741587
22605,741587
11520,741589
13817,741589
18215,741589
18228,741589
15332,741591
18215,741591
24605,741591
784,741596
18228,741596
25792,741596
9094,741598
11573,741598
20339,741598
6621,741599
13382,741599
18228,741599
28138,741599
1287,741603
9094,741603
18228,741603
40,741604
43,741604
18215,741604
19663,741604
5085,741606
6046,741606
9094,741606
10008,741607
18215,741607
18228,741607
39555,741607
15749,743581
17844,743581
17845,743581
22555,743581
25762,743581
31600,743581
4143,743584
5037,743584
5364,743584
9246,743584
14010,743584
18312,743584
27202,743584
27,743588
10769,743588
11365,743588
15748,743588
15752,743588
17155,743588
26411,743588
307632,743588
6059,744564
7127,744564
7883,744564
8616,744564
13599,744564
15753,744564
18285,744564
151,746368
2967,746368
7883,746368
10434,746368
32874,746368
10595,747905
11010,747905
23,748745
1430,748745
2060,748745
2545,748745
2546,748745
4403,748745
4406,748745
6730,748745
7031,748745
7883,748745
8171,748745
8758,748745
10775,748745
13295,748745
13610,748745
14274,748745
15753,748745
16280,748745
26216,748745
1070,750822
2127,750822
12665,750822
14547,750822
14576,750822
21799,750822
25315,750822
26626,750822
7763,750827
26111,750827
1408,750833
17843,750833
22738,750833
22742,750833
23037,750833
29400,750833
823,750834
2623,750834
10381,750834
26067,750834
7023,750838
11939,750838
11943,750838
15752,750838
26089,750838
102,750840
585,750840
788,750840
20194,750840
26203,750840
10913,750842
22243,750842
1711,751825
2996,751825
3001,751825
10593,751825
10909,751825
12144,751825
12156,751825
3049,754429
3585,754429
4139,754429
4942,754429
5956,754429
9156,754429
14275,754429
15753,754429
17857,754429
159,754941
4419,754944
7883,754944
8628,754944
10458,754944
11212,754944
28292,754944
1358,755882
7633,755882
10931,755882
15740,755882
16782,755882
1106,761368
11366,761368
13913,761368
15642,761368
15738,761368
26378,761368
1691,763822
8207,763822
15753,763822
16918,763822
18204,763822
18226,763822
14,763827
22,763827
39,763827
7883,763827
9633,763827
15619,763827
837,763837
7640,763837
7883,763837
8623,763837
8651,763837
15753,763837
21160,763837
29944,763837
14557,768308
15752,768308
22788,768308
25571,768308
27,770975
1065,770975
10828,770975
11610,770975
13757,770975
14779,772340
18215,772340
18228,772340
18215,772342
18228,772342
27390,772342
18215,772344
18228,772344
21194,772344
11941,773132
13179,773132
15748,773132
22805,773132
26074,773132
26095,773132
26322,773132
15752,774627
3997,775044
7536,775044
7883,775044
15753,775044
20643,775044
17020,777109
17022,777109
26068,777109
26111,777109
26292,777109
28478,777109
309707,777109
3296,777117
11939,777117
11942,777117
11943,777117
11955,777117
25997,777117
26126,777117
304236,777117
729,780074
2620,780074
2794,780074
5083,780074
8647,780074
14567,780074
15753,780074
23,780080
1415,780080
4166,780080
7883,780080
11604,780080
13295,780080
15753,780080
22,780086
1835,780086
4405,780086
11482,780086
15753,780086
18285,780086
26267,780086
26591,780086
2545,781876
2546,781876
4209,781876
4403,781876
4406,781876
6073,781876
7883,781876
14886,781876
20334,781876
4456,781892
7883,781892
9789,781892
10593,781892
15753,781892
21674,781892
22243,781892
5862,781896
10937,781896
15753,781896
16119,781896
17935,781896
18336,781896
26216,781896
17845,781901
22795,781901
304892,781901
2301,783764
15354,783764
18215,783764
18228,783764
18215,783765
18228,783765
18393,783765
26425,783765
3504,783766
18215,783766
18228,783766
4661,783769
18215,783769
18228,783769
10949,784311
7899,785511
1649,785641
9094,785641
18215,785641
18228,785641
11456,785643
18215,785643
18228,785643
9087,785645
18215,785645
18228,785645
29415,785645
11467,785646
18215,785646
5983,786066
6654,786066
6688,786066
7883,786066
15753,786066
310207,786066
7972,786705
11236,786705
13645,786705
22374,786705
26126,786705
1552,650838
9764,650838
10145,650838
21761,650838
1068,650843
1412,650843
2423,650843
2451,650843
4412,650843
5040,650843
5074,650843
5971,650843
8252,650843
8651,650843
9127,650843
9780,650843
10627,650843
10803,650843
14274,650843
15568,650843
16952,650843
18992,650843
21072,650843
3564,654908
5417,654908
5435,654908
9846,654908
14571,654908
17301,654908
18987,654908
20160,654908
22020,654908
4427,654909
6915,654909
25261,654909
25263,654909
25312,654909
31811,654909
19,654911
24,654911
1415,654911
2113,654911
2911,654911
3216,654911
4386,654911
4427,654911
6598,654911
8038,654911
8497,654911
10458,654911
10913,654911
12252,654911
15989,654911
22107,654911
34141,654911
143,657488
826,657488
1430,657488
2528,657488
3375,657488
9934,657488
10935,657488
11734,657488
13357,657488
14937,657488
15649,657488
18285,657488
20334,657488
22848,657488
23780,657488
26398,657488
31944,657488
72,657492
1894,657492
1917,657492
1936,657492
2003,657492
4209,657492
4251,657492
4260,657492
5074,657492
5835,657492
6492,657492
10017,657492
10281,657492
11579,657492
12805,657492
22676,657492
24734,657492
69,662920
1454,662920
2045,662920
3003,662920
3375,662920
4403,662920
8507,662920
8639,662920
10960,662920
13861,662920
15496,662920
15989,662920
16982,662920
16984,662920
22687,662920
22826,662920
24099,662920
30909,662920
5295,665356
10825,665356
18615,665356
34140,665356
2125,665359
155,666190
743,666190
3046,666190
3216,666190
5185,666190
6388,666190
6730,666190
8616,666190
8629,666190
10955,666190
10961,666190
11604,666190
14566,666190
16108,666190
20175,666190
24629,666190
25042,666190
3896,666192
10145,666192
14328,666192
21761,666192
1228,667016
3896,667016
10145,667016
21761,667016
3146,668684
4166,668684
5398,668684
5835,668684
8294,668684
8628,668684
9780,668684
10458,668684
10918,668684
11604,668684
12252,668684
13599,668684
16104,668684
18425,668684
21105,668684
26829,668684
10933,668727
26216,668727
34145,668727
102,668728
2528,668728
2920,668728
4976,668728
8629,668728
17557,668728
18285,668728
19402,668728
20334,668728
405,668729
4209,668729
4728,668729
6629,668729
6983,668729
9780,668729
10281,668729
10922,668729
10932,668729
10969,668729
11433,668729
11507,668729
13537,668729
14454,668729
15476,668729
15990,668729
17742,668729
18204,668729
18205,668729
18336,668729
20799,668729
26758,668729
1064,670367
1416,670367
5247,670367
328,672293
1068,672293
1646,672293
2113,672293
3424,672293
5835,672293
5844,672293
6370,672293
10458,672293
10803,672293
10929,672293
12252,672293
13431,672293
14454,672293
18168,672293
18285,672293
34149,672293
5074,675547
8373,675547
16443,675547
23927,675547
3055,675554
8681,675554
8934,675554
8936,675554
10803,675554
30898,675554
34148,675554
846,677282
1074,677282
2060,677282
2663,677282
2818,677282
4609,677282
5838,677282
9505,677282
9926,677282
10281,677282
11579,677282
15989,677282
17827,677282
19207,677282
21677,677282
24581,677282
25312,677282
151,677370
967,677370
1430,677370
2665,677370
3375,677370
4209,677370
4250,677370
7660,677370
10017,677370
12805,677370
14938,677370
18686,677370
20334,677370
22925,677370
25353,677370
29445,677370
34150,677370
231,677373
2478,677373
12774,677373
13599,677373
14543,677373
15027,677373
19402,677373
19844,677373
27108,677373
3837,677377
6079,677377
14274,677377
23536,677377
6946,678047
10913,678047
13618,678047
19138,678047
1686,681746
2528,681746
3833,681746
4209,681746
6629,681746
7283,681746
8008,681746
9099,681746
9104,681746
9242,681746
9758,681746
10984,681746
11189,681746
12787,681746
13599,681746
14929,681746
18974,681746
20334,681746
22021,681746
25353,681746
515,682730
2528,682730
3375,682730
4710,682730
6629,682730
7333,682730
10744,682730
10803,682730
11354,682730
14274,682730
16104,682730
16992,682730
21741,682730
30909,682730
16924,686729
18425,686729
5140,688388
10145,688388
10610,688388
21761,688388
19,688389
69,688389
432,688389
4710,688389
8038,688389
8507,688389
8629,688389
9077,688389
9780,688389
10688,688389
11607,688389
18285,688389
20198,688389
1430,688536
3216,688536
4142,688536
5420,688536
10426,688536
10458,688536
11579,688536
13354,688536
15373,688536
17522,688536
18110,688536
19266,688536
23780,688536
24369,688536
26265,688536
33489,688536
4193,688541
4422,688541
6492,688541
10114,688541
208,688542
1005,688542
4403,688542
4710,688542
5083,688542
5357,688542
5835,688542
8628,688542
8647,688542
9242,688542
9780,688542
9855,688542
10803,688542
11604,688542
12002,688542
17666,688542
18992,688542
1507,688544
2060,688544
2620,688544
4209,688544
4413,688544
6629,688544
9622,688544
10017,688544
10810,688544
10953,688544
12805,688544
13532,688544
14454,688544
15989,688544
16982,688544
20226,688544
20334,688544
4616,688555
19901,688555
19904,688555
31043,688555
34151,688555
224,688557
8148,688557
9747,688557
12252,688557
13592,688557
17728,688557
25263,688557
30751,688557
31086,688557
34153,688557
1691,690676
10145,690676
10702,690676
21761,690676
69,695581
1430,695581
2528,695581
3375,695581
3696,695581
5840,695581
8629,695581
9104,695581
10957,695581
14274,695581
16650,695581
17671,695581
18168,695581
18227,695581
18425,695581
26102,695581
26793,695581
2918,696622
13599,696622
20807,696622
34152,696622
11212,696623
25312,696623
34154,696623
6079,696645
6975,696645
7031,696645
8731,696645
9456,696645
10283,696645
12774,696645
12805,696645
17878,696645
25185,696648
2126,697105
8038,697105
8555,697105
8628,697105
9780,697105
11673,697105
11691,697105
14454,697105
34156,697105
782,697107
1835,697107
4209,697107
4530,697107
5195,697107
5531,697107
6073,697107
10825,697107
11234,697107
11579,697107
12000,697107
13356,697107
13604,697107
19885,697107
20334,697107
22017,697107
22981,697107
26932,697107
30434,697107
1975,697111
5074,698377
8114,698377
13546,698377
20867,698377
4427,700229
17551,700229
26398,700229
34155,700229
6505,704567
13599,704567
22026,704567
25353,704567
1430,707041
3703,707041
4515,707041
5423,707041
5540,707041
10287,707041
11192,707041
12805,707041
14277,707041
16654,707041
18168,707041
18285,707041
18829,707041
19035,707041
21741,707041
23,707043
3587,707043
10145,707043
21761,707043
964,708451
6492,708451
23780,708451
2045,708465
2060,708465
2162,708465
2528,708465
3375,708465
9012,708465
10381,708465
10969,708465
12252,708465
13599,708465
14547,708465
15116,708465
19058,708465
19178,708465
20485,708465
22687,708465
23780,708465
158,709576
9257,709576
9370,709576
9384,709576
11928,709576
15407,709576
15415,709576
17187,709576
17310,709576
18111,709576
21274,709576
25854,709576
28453,709576
30186,709576
19789,710558
23152,710558
30834,710558
2060,711052
2113,711052
2528,711052
6629,711052
8616,711052
9855,711052
10803,711052
11644,711052
12787,711052
14274,711052
14454,711052
18345,711052
21223,711052
25632,711052
25921,711052
19,711053
69,711053
4209,711053
4609,711053
5074,711053
5835,711053
6520,711053
8507,711053
8629,711053
9780,711053
10017,711053
10458,711053
15989,711053
21105,711053
22479,711053
30909,711053
12895,711058
16979,711058
16992,711058
18548,711058
21272,711058
22806,711058
22807,711058
22824,711058
29336,711058
30338,711058
4710,711059
15463,711059
16747,711059
26817,711059
102,715642
595,715642
1894,715642
4209,715642
5074,715642
5085,715642
5420,715642
5821,715642
6059,715642
7640,715642
8731,715642
10598,715642
10803,715642
12357,715642
14454,715642
18285,715642
3563,716200
21136,716200
30311,716200
5835,716224
10803,716224
13599,716224
18285,716224
72,717068
314,717068
3424,717068
4723,717068
8987,717068
18180,717068
19402,717068
22243,717068
306,718180
529,718180
17046,718180
26317,718180
10954,718459
13377,718459
2423,719893
2528,719893
3216,719893
4326,719893
8189,719893
10281,719893
11604,719893
14496,719893
16952,719893
18204,719893
23780,719893
34157,719893
1426,719895
5835,719895
9094,719895
10017,719895
10458,719895
11558,719895
11579,719895
12250,719895
12805,719895
13295,719895
13532,719895
20098,719895
20334,719895
21274,719895
34149,719895
1430,719896
9855,719896
18425,719896
18479,719896
136,719897
2896,719897
2946,719897
9747,719897
2060,719898
3375,719898
10458,719898
10744,719898
11433,719898
11889,719898
13599,719898
14274,719898
15989,719898
17240,719898
17302,719898
18472,719898
19207,719898
26201,719898
19,719899
134,719899
337,719899
4427,719899
5840,719899
8639,719899
10281,719899
11346,719899
11511,719899
18987,719899
18992,719899
25312,719899
34158,719899
31,719901
10145,719901
21126,719901
21761,719901
6868,727511
6893,727511
7759,727511
9127,727511
19486,727511
159,728902
4403,728902
9846,728902
15751,728902
14454,728904
11204,728978
12547,728978
16999,728978
18686,728978
11557,728982
2793,728984
29929,728984
6736,728986
10145,728986
21761,728986
158,728987
14752,728987
25854,728987
13599,728988
25353,728988
13537,728989
15415,728989
17187,728989
17310,728989
21274,728989
1365,729628
2060,734944
8161,734944
8616,734944
10803,734944
10817,734944
12484,734944
16995,734944
18204,734944
18285,734944
23780,734944
24099,734944
25939,734944
26793,734944
30863,734944
34141,734944
34149,734944
9934,735876
10737,735876
13621,735876
34127,735876
29480,736320
1265,736676
8148,736676
8192,736676
8207,736676
8240,736676
8279,736676
17666,736676
22072,736676
22083,736676
26190,736676
13922,737156
16,737311
6598,737311
6691,737311
8483,737311
8628,737311
8629,737311
10458,737311
19178,737311
19207,737311
20812,737311
305605,737311
1430,737312
2818,737312
2946,737312
3375,737312
4710,737312
5470,737312
9780,737312
9855,737312
11604,737312
11905,737312
14454,737312
18004,737312
18205,737312
20334,737312
26655,737312
34210,737537
8930,739546
23067,739546
32395,739546
37905,739546
9784,742747
15989,742747
20172,742747
21200,742747
8294,742748
14274,742748
18471,742748
18472,742748
18501,742748
28586,742748
34145,742748
1711,743897
10145,743897
21761,743897
18005,743958
178,747053
5835,747053
6815,747053
10803,747053
13535,747053
14302,747053
14869,747053
173,748031
405,748031
1430,748031
2918,748031
4723,748031
5288,748031
7572,748031
8384,748031
10426,748031
18425,748031
22687,748031
1993,748032
7127,748032
11433,748032
15568,748032
72,748033
209,748033
742,748033
5083,748033
8629,748033
10957,748033
10961,748033
12250,748033
15341,748033
122,748034
1894,748034
2113,748034
4240,748034
4514,748034
5086,748034
9780,748034
10458,748034
12741,748034
14274,748034
14634,748034
15996,748034
18345,748034
25366,748034
26120,748034
30909,748034
304142,748034
157,748036
1454,748036
3375,748036
4209,748036
8038,748036
9612,748036
10280,748036
12000,748036
12805,748036
14454,748036
14938,748036
15989,748036
18285,748036
20098,748036
20115,748036
20334,748036
30898,748036
31275,748036
2528,748037
2794,748037
6496,748037
6629,748037
6956,748037
7342,748037
10281,748037
10744,748037
10931,748037
10955,748037
13599,748037
14454,748037
17671,748037
23780,748037
24614,748037
25312,748037
10119,748038
10145,748038
14328,748038
21761,748038
20107,749147
14849,752260
10814,755321
10825,755321
10827,755321
10833,755321
3216,759574
8629,759574
10810,759574
16253,759574
18168,759574
19266,759574
20198,759574
26102,759574
31208,759574
69,759575
94,759575
432,759575
1068,759575
3360,759575
3763,759575
5835,759575
9218,759575
9633,759575
10458,759575
14547,759575
19058,759575
20033,759575
1074,759578
4209,759578
4211,759578
5531,759578
5540,759578
6629,759578
8628,759578
9242,759578
10688,759578
11579,759578
17302,759578
19207,759578
19904,759578
23780,759578
26398,759578
1430,759580
2045,759580
2060,759580
3224,759580
5195,759580
6142,759580
6375,759580
6492,759580
7633,759580
8189,759580
10281,759580
13357,759580
13468,759580
14274,759580
14454,759580
14651,759580
15989,759580
26205,759580
10145,759584
11604,759584
21761,759584
22163,759584
8507,761638
12774,761638
13621,761638
13641,761638
1880,762725
10924,762725
13599,762725
13967,762725
20213,762725
21847,762725
22021,762725
24874,762725
25353,762725
25571,762725
2528,764071
5085,764071
10803,764071
11644,764071
28698,764071
304379,764071
12665,764581
23315,764581
27108,764581
40441,764581
429,764893
434,764893
4166,764893
11204,764893
12639,764893
16993,764893
18686,764893
13565,764902
18180,764902
22826,764902
25845,764902
14302,768401
18088,768401
2966,769724
4167,769724
4403,769724
4427,769724
5074,769724
113,769726
189,769726
330,769726
1975,769726
3003,769726
3329,769726
4209,769726
5420,769726
6629,769726
6915,769726
8189,769726
8272,769726
8616,769726
8628,769726
9780,769726
10909,769726
10957,769726
13358,769726
14274,769726
14645,769726
15386,769726
15682,769726
16952,769726
20334,769726
23780,769726
28486,769726
309724,769726
3375,769737
4209,769737
8629,769737
8651,769737
9780,769737
9855,769737
10017,769737
10281,769737
10803,769737
10953,769737
11204,769737
11433,769737
13532,769737
14274,769737
18285,769737
18519,769737
25302,769737
26102,769737
30909,769737
372,769742
4323,769742
4326,769742
5185,769742
6520,769742
10918,769742
10955,769742
13550,769742
14566,769742
14937,769742
18615,769742
24629,769742
24963,769742
26743,769742
34039,769742
6946,777401
10767,777401
10913,777401
19138,777401
13354,777403
16982,777403
1032,777414
1074,777414
1430,777414
2060,777414
2528,777414
4710,777414
5835,777414
6629,777414
9926,777414
10458,777414
10744,777414
11579,777414
11604,777414
12252,777414
12805,777414
13599,777414
14454,777414
15989,777414
18168,777414
19207,777414
20334,777414
20485,777414
34141,777414
34155,777414
1377,778108
1405,778108
1406,778108
1412,778108
1416,778108
1438,778108
3216,778131
12373,778131
16924,778131
18412,778131
18425,778131
23780,778131
26918,778131
18042,779624
69,782930
2528,782930
3046,782930
4188,782930
5435,782930
6868,782930
6893,782930
10803,782930
12647,782930
18129,782930
18987,782930
19885,782930
22687,782930
25312,782930
30399,782930
34353,782930
5423,782932
6370,782932
6629,782932
6694,782932
8038,782932
8555,782932
8691,782932
11673,782932
11691,782932
14454,782932
16276,782932
16660,782932
20033,782932
21741,782932
34156,782932
34167,782932
20334,782934
41409,782934
309723,782934
4251,786870
22967,786870
30032,786870
10955,786871
16650,786871
16982,786871
21986,786871
22,657663
1228,657663
20684,657663
20685,657663
178,659215
1455,659215
14869,659215
26932,659215
32490,659215
155,660183
1455,660183
10657,660183
1430,662464
2818,662464
8252,662464
16421,662464
18686,662464
20333,662464
10953,662778
11579,662778
8189,663625
15996,663625
17440,663625
2003,664229
3548,664229
14222,664229
19591,664229
19598,664229
11604,664889
2128,666262
10918,666262
2126,666382
4211,666382
6503,666382
8970,666382
11691,666382
12357,666881
31812,666881
343,667858
12142,667858
14885,667858
173,669444
4444,669444
16924,669444
18412,669444
326,670425
8629,670425
11475,670425
17878,670425
4976,670916
5531,670916
10955,670916
14566,670916
20175,670916
24629,670916
132,674043
432,674043
433,674043
4355,674241
5453,674241
8207,674241
3032,675912
4976,675912
6983,675912
15476,675912
1228,676472
2424,676472
10145,676472
14328,676472
21761,676472
1412,676539
1416,676539
4253,676539
5835,676539
6779,678685
10844,678685
34,679393
4589,679393
22460,679393
5319,679660
20098,679660
32327,679660
5844,681156
20807,681156
2665,681354
4250,681354
19885,681354
29445,681354
2163,681756
8969,681756
8983,681756
10969,681756
18110,681756
5074,683307
2113,691242
14454,691242
32539,691242
4424,691246
17827,691246
19473,691246
24410,691246
328,693173
3424,693173
18243,693173
1467,695697
2060,695697
8104,695697
2634,695699
4406,695699
7031,695699
10994,695699
11604,695699
19625,695699
10961,697879
12805,697879
15341,697879
2818,697915
8651,697915
9268,697915
18285,697915
21105,697915
28358,697915
3061,698420
11607,698420
11724,698420
21741,698420
15496,698898
957,699699
1228,699699
11189,699699
11212,699699
5838,700069
21677,700069
270,701349
4427,701964
25424,701964
1073,703734
6520,703734
8681,703734
11664,703734
29502,703734
1229,704614
2634,704614
18695,704614
4405,705565
9764,705565
16443,705565
18734,705565
151,705719
5083,705719
11475,705719
17590,705719
24307,705719
12665,708007
19591,708007
19598,708007
21136,708007
1455,709326
7193,709326
9127,709326
24897,709326
1464,712657
5862,712657
22227,712657
10954,713016
11268,713016
15763,713016
5840,713828
12144,713828
13295,713828
1455,717428
2478,717428
18973,717428
25424,717428
72,717509
4976,717509
8616,717509
18226,717509
21072,717509
3512,718461
12142,718461
12226,718461
14886,718461
17478,718461
17764,718461
10453,722175
17240,722175
18285,722175
1228,722544
3896,722544
10644,722544
15753,723143
15760,723143
22722,723143
29249,723143
270,727233
1711,727233
3833,727233
10962,727233
5531,728795
22067,728795
15919,729872
30909,729872
32411,729872
